Enter the Anime;2.5;05.08.2019;58;Documentary;English/Japanese
Dark Forces;2.6;21.08.2020;81;Thriller;Spanish
The App;2.6;26.12.2019;79;Science fiction/Drama;Italian
The Open House;3.2;19.01.2018;94;Horror thriller;English
Kaali Khuhi;3.4;30.10.2020;90;Mystery;Hindi
Drive;3.5;01.11.2019;147;Action;Hindi
Leyla Everlasting;3.7;04.12.2020;112;Comedy;Turkish
The Last Days of American Crime;3.7;05.06.2020;149;Heist film/Thriller;English
Paradox;3.9;23.03.2018;73;Musical/Western/Fantasy;English
Sardar Ka Grandson;4.1;18.05.2021;139;Comedy;Hindi
Searching for Sheela;4.1;22.04.2021;58;Documentary;English
The Call;4.1;27.11.2020;112;Drama;Korean
Whipped;4.1;18.09.2020;97;Romantic comedy;Indonesian
All Because of You;4.2;01.10.2020;101;Action comedy;Malay
Mercy;4.2;22.11.2016;90;Thriller;English
After the Raid;4.3;19.12.2019;25;Documentary;Spanish
Ghost Stories;4.3;01.01.2020;144;Horror anthology;Hindi
The Last Thing He Wanted;4.3;21.02.2020;115;Political thriller;English
What Happened to Mr. Cha?;4.3;01.01.2021;102;Comedy;Korean
Death Note;4.4;25.08.2017;100;Horror thriller;English
Hello Privilege. It's Me, Chelsea;4.4;13.09.2019;64;Documentary;English
Secret Obsession;4.4;18.07.2019;97;Thriller;English
Sextuplets;4.4;16.08.2019;99;Comedy;English
The Girl on the Train;4.4;26.02.2021;120;Thriller;Hindi
Thunder Force;4.4;09.04.2021;105;Superhero-Comedy;English
Fatal Affair;4.5;16.07.2020;89;Thriller;English
Just Say Yes;4.5;02.04.2021;97;Romantic comedy;Dutch
Seriously Single;4.5;31.07.2020;107;Comedy;English
The Misadventures of Hedi and Cokeman;4.5;10.02.2021;99;Comedy;French
5 Star Christmas;4.6;07.12.2018;95;Comedy;Italian
After Maria;4.6;24.05.2019;37;Documentary;English/Spanish
I Am the Pretty Thing That Lives in the House;4.6;28.10.2016;89;Horror;English
Paris Is Us;4.6;22.02.2019;83;Romance drama;French
Porta dos Fundos: The First Temptation of Christ;4.6;03.12.2019;46;Comedy;Portuguese
Rattlesnake;4.6;25.10.2019;85;Horror;English
The Players;4.6;15.07.2020;88;Comedy;Italian
We Are One;4.6;14.07.2020;86;Documentary;French
Finding Agnes;4.7;30.11.2020;105;Drama;Filipino
IO;4.7;18.01.2019;95;Science fiction/Drama;English
Sentinelle;4.7;05.03.2021;80;Action;French
Sol Levante;4.7;02.04.2020;4;Anime/Short;English
The Binding;4.7;02.10.2020;93;Drama;Italian
We Can Be Heroes;4.7;25.12.2020;100;Superhero;English
Christmas Crossfire;4.8;04.12.2020;106;Thriller;German
Coin Heist;4.8;06.01.2017;97;Heist;English
Mrs. Serial Killer;4.8;01.05.2020;106;Thriller;Hindi
Nobody Sleeps in the Woods Tonight;4.8;28.10.2020;103;Horror;Polish
Take the 10;4.8;20.01.2017;80;Comedy;English
The Main Event;4.8;10.04.2020;101;Comedy;English
The Ridiculous 6;4.8;11.12.2015;119;Western;English
Earth and Blood;4.9;17.04.2020;80;Action;French
Fearless;4.9;14.08.2020;89;Animation/Superhero;English
Holiday Rush;4.9;28.11.2019;94;Family film;English
The Day of the Lord;4.9;30.10.2020;93;Drama;Spanish
Airplane Mode;5;23.01.2020;96;Comedy;Portuguese
How It Ends;5;13.07.2018;113;Action-thriller;English
Love Like the Falling Rain;5;15.10.2020;86;Drama;Indonesian
Rebirth;5;15.07.2016;100;Thriller;English
Squared Love;5;11.02.2021;102;Romantic comedy;Polish
Cadaver;5.1;22.10.2020;86;Horror;Norwegian
Clinical;5.1;13.01.2017;104;Thriller;English
Coffee & Kareem;5.1;03.04.2020;88;Action comedy;English
Dude;5.1;20.04.2018;97;Teen comedy-drama;English
Geez & Ann;5.1;25.02.2021;105;Romantic drama;Indonesian
The Larva Island Movie;5.1;23.07.2020;90;Animation;English
#REALITYHIGH;5.2;08.09.2017;99;Comedy;English
American Factory: A Conversation with the Obamas ;5.2;21.08.2019;10;Aftershow/Interview;English
Desperados;5.2;03.07.2020;106;Romantic comedy;English
Dolly Parton's Christmas on the Square;5.2;22.11.2020;98;Christmas musical;English
Father of the Year;5.2;20.07.2018;94;Comedy;English
Firebrand;5.2;22.02.2019;112;Drama;Marathi
Ghost Lab;5.2;26.05.2021;117;Horror;Thai
Girlfriend's Day;5.2;14.02.2017;70;Comedy;English
Handsome: A Netflix Mystery Movie;5.2;05.05.2017;81;Comedy;English
Hubie Halloween;5.2;07.10.2020;103;Comedy;English
Ibiza;5.2;25.05.2018;94;Comedy;English
Rim of the World;5.2;24.05.2019;98;Science fiction adventure;English
Sandy Wexler;5.2;14.04.2017;131;Comedy;English
See You Yesterday;5.2;17.05.2019;87;Science fiction;English
Still Laugh-In: The Stars Celebrate;5.2;14.05.2019;60;Variety show;English
Strip Down, Rise Up;5.2;05.02.2021;112;Documentary;English
Tall Girl;5.2;13.09.2019;102;Comedy-drama;English
The Beast;5.2;27.11.2020;99;Drama;Italian
The Week Of;5.2;27.04.2018;116;Comedy;English
A Christmas Prince: The Royal Wedding;5.3;30.11.2018;92;Romantic comedy;English
Back to School;5.3;30.08.2019;83;Comedy;French
Dangerous Lies;5.3;30.04.2020;97;Thriller;English
Gunjan Saxena: The Kargil Girl;5.3;12.08.2020;112;Drama;Hindi
Intuition;5.3;28.05.2020;116;Thriller;Spanish
The Most Assassinated Woman in the World;5.3;07.09.2018;102;Thriller;French
Things Heard & Seen;5.3;29.04.2021;121;Horror;English
To Each, Her Own;5.3;24.06.2018;95;Romantic comedy;French
Who Would You Take to a Deserted Island?;5.3;12.04.2019;93;Drama;Spanish
XOXO;5.3;26.08.2016;92;Drama;English
A Babysitter's Guide to Monster Hunting;5.4;15.10.2020;98;Comedy/Fantasy/Family;English
A Christmas Prince: The Royal Baby;5.4;05.12.2019;85;Romantic comedy;English
Despite Everything;5.4;03.05.2019;78;Comedy;Spanish
Dolly Kitty and Those Twinkling Stars;5.4;18.09.2020;120;Drama;Hindi
Freaks: You're One of Us;5.4;02.09.2020;92;Supernatural drama;German
